https://huggingface.co/QuantStack/Wan2.2-I2V-A14B-GGUF/resolve/main/HighNoise/Wan2.2-I2V-A14B-HighNoise-Q8_0.gguf?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/Wan2.2-I2V-A14B-HighNoise-Q8_0.gguf,MODEL,https://huggingface.co/QuantStack/Wan2.2-I2V-A14B-GGUF/tree/main/HighNoise
https://huggingface.co/QuantStack/Wan2.2-I2V-A14B-GGUF/resolve/main/LowNoise/Wan2.2-I2V-A14B-LowNoise-Q8_0.gguf?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/Wan2.2-I2V-A14B-LowNoise-Q8_0.gguf,MODEL,https://huggingface.co/QuantStack/Wan2.2-I2V-A14B-GGUF/tree/main/LowNoise
https://huggingface.co/QuantStack/Wan2.2-I2V-A14B-GGUF/resolve/main/VAE/Wan2.1_VAE.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/vae/Wan2.1_VAE.safetensors,VAE,https://huggingface.co/QuantStack/Wan2.2-I2V-A14B-GGUF/tree/main/VAE

https://huggingface.co/Aitrepreneur/FLX/resolve/main/Wan2.2-Lightning_I2V-A14B-4steps-lora_HIGH_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan2.2-Lightning_I2V-A14B-4steps-lora_HIGH_fp16.safetensors
https://huggingface.co/Aitrepreneur/FLX/resolve/main/Wan2.2-Lightning_I2V-A14B-4steps-lora_LOW_fp16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/Wan2.2-Lightning_I2V-A14B-4steps-lora_LOW_fp16.safetensors


https://huggingface.co/openai/clip-vit-large-patch14-336/resolve/main/pytorch_model.bin?download=true&token=__HF__,/workspace/ComfyUI/models/clip_vision/clip-vit-large-patch14-336.safetensors

https://huggingface.co/openai/clip-vit-large-patch14/resolve/main/model.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/clip_vision/model.safetensors
https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/clip_vision/clip_vision_h.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/clip_vision/clip_vision_h.safetensors

https://huggingface.co/h94/IP-Adapter/resolve/main/sdxl_models/ip-adapter_sdxl.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter_sdxl.safetensors
https://huggingface.co/h94/IP-Adapter/resolve/main/models/ip-adapter-plus_sd15.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-plus_sd15.safetensors
https://huggingface.co/h94/IP-Adapter/resolve/main/models/ip-adapter-full-face_sd15.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/ipadapter/ip-adapter-full-face_sd15.safetensors

https://huggingface.co/ai-forever/Real-ESRGAN/resolve/main/RealESRGAN_x2.pth?download=true&token=__CIVITAI__,/workspace/ComfyUI/models/upscale_models/RealESRGAN_x2.pth
https://huggingface.co/ai-forever/Real-ESRGAN/resolve/main/RealESRGAN_x4.pth?download=true&token=__CIVITAI__,/workspace/ComfyUI/models/upscale_models/RealESRGAN_x4.pth
https://huggingface.co/ai-forever/Real-ESRGAN/resolve/main/RealESRGAN_x8.pth?download=true&token=__CIVITAI__,/workspace/ComfyUI/models/upscale_models/RealESRGAN_x8.pth
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/facerestore_models/GFPGANv1.4.pth?download=true&token=__HF__,/workspace/ComfyUI/models/upscale_models/GFPGANv1.4.pth
https://huggingface.co/HUGGHan/VAE/resolve/94e997a864d4cd0ce85d4cfa9b9a20b56e9e4d3b/4x_RealisticRescaler.pth?download=true&token=__HF__,/workspace/ComfyUI/models/upscale_models/4x_RealisticRescaler.pth
https://huggingface.co/lokCX/4x-Ultrasharp/resolve/main/4x-UltraSharp.pth?download=true&token=__HF__,/workspace/ComfyUI/models/upscale_models/4x-UltraSharp.pth
https://huggingface.co/PixilAI/models-moved/resolve/f00658c06442f1471a95210474b12768acf3ece6/upscale_models/RealESRGAN_x4plus.pth?download=true&token=__HF__,/workspace/ComfyUI/models/upscale_models/RealESRGAN_x4plus.pth
https://huggingface.co/kadirnar/bsrgan/resolve/main/BSRGAN.pth?download=true&token=__HF__,/workspace/ComfyUI/models/upscale_models/BSRGAN.pth
https://huggingface.co/licyk/sd-upscaler-models/resolve/2a5ee69618daae6fa96af0c6b84ac1d2eecc9f57/ESRGAN/BSRGANx2.pth?download=true&token=__HF__,/workspace/ComfyUI/models/upscale_models/BSRGANx2.pth?
https://huggingface.co/uwg/upscaler/resolve/main/ESRGAN/4x_NMKD-Siax_200k.pth?download=true&token=__HF__,/workspace/ComfyUI/models/upscale_models/4x_NMKD-Siax_200k.pth


https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/1k3d68.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/1k3d68.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/2d106det.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/2d106det.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/genderage.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/genderage.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/glintr100.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/glintr100.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/scrfd_10g_bnkps.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/scrfd_10g_bnkps.onnx
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/buffalo_l.zip?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/buffalo_l/buffalo_l.zip
