m# URL,DEST,TYPE,ORIGIN_URL,COMMENTS

# =================================================================
# Checkpoints Stable Diffusion
# =================================================================
https://civitai.com/api/download/models/1759168?type=Model&format=SafeTensor&size=full&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/juggernaut_xl.safetensors
https://civitai.com/api/download/models/2152184?type=Model&format=SafeTensor&size=pruned&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/cyberrealistic_xl.safetensors
https://civitai.com/api/download/models/413877?type=Model&format=SafeTensor&size=pruned&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/cyberrealistic_lcm_versions.safetensors,https://civitai.com/models/292133/cyberrealistic-lcm-versions
https://civitai.com/api/download/models/2043971?type=Model&format=SafeTensor&size=pruned&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/pornmaster.safetensors
https://civitai.com/api/download/models/128713?type=Model&format=SafeTensor&size=pruned&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/dreamshaper.safetensors
https://huggingface.co/SG161222/Realistic_Vision_V5.1_noVAE/resolve/main/Realistic_Vision_V5.1-inpainting.safetensors?download=true&token=__HF__,/workspace/stable-diffusion-webui/models/Stable-diffusion/Realistic_Vision_V5.1-inpainting.safetensors
https://civitai.com/api/download/models/1309377?type=Model&format=SafeTensor&size=pruned&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/realisticfoundryxl.safetensors
https://civitai.com/api/download/models/501240?type=Model&format=SafeTensor&size=pruned&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Stable-diffusion/realistic_vision.safetensors

# =================================================================
#  Inpainting Stable Diffusion
# =================================================================
https://huggingface.co/HCMUE-Research/SAM-vit-h/resolve/main/sam_vit_h_4b8939.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/inpaint-anything/models/sam_vit_h_4b8939.pth

# =================================================================
#  Controlnet Stable Diffusion
# =================================================================
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_canny.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_canny.pth
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_depth.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_depth.pth
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_hed.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_hed.pth
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_mlsd.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_mlsd.pth
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_normal.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_normal.pth
https://huggingface.co/lllyasviel/ControlNet/resolve/main/models/control_sd15_openpose.pth?download=true&token=__HF__,/workspace/stable-diffusion-webui/extensions/sd-webui-controlnet/models/control_sd15_openpose.pth
