https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/1k3d68.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/1k3d68.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/2d106det.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/2d106det.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/genderage.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/genderage.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/glintr100.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/glintr100.onnx
https://huggingface.co/DIAMONIK7777/antelopev2/resolve/main/scrfd_10g_bnkps.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/antelopev2/scrfd_10g_bnkps.onnx
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/buffalo_l.zip?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/buffalo_l/buffalo_l.zip
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/inswapper_128.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/buffalo_l/inswapper_128.onnx
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/inswapper_128_fp16.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/buffalo_l/inswapper_128_fp16.onnx
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/reswapper_128.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/buffalo_l/reswapper_128.onnx
https://huggingface.co/datasets/Gourieff/ReActor/resolve/main/models/reswapper_256.onnx?download=true&token=___HF___,/workspace/ComfyUI/models/insightface/models/buffalo_l/reswapper_256.onnx
